playerid,baseprice,category,finalprice,playername,point,teamname,playerphoto,stats,nationality
B24,100,BOWLER,100,"YASH TAKUR",9,NULL,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/1550.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/24B.jpg,INDIAN
B25,100,BOWLER,100,"MOHSIN KHAN",9,NULL,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/541.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/25B.jpg,INDIAN
B26,200,BOWLER,2000,"JASPRIT BUMRAH",12,RCB,https://cdn.iplbetonline.in/wp-content/uploads/2023/04/1124-780x780.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/26B.jpg,INDIAN
B27,100,BOWLER,100,"KUMAR KARTHIKEYA",6,NULL,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/1015.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/27B.jpg,INDIAN
B28,200,BOWLER,460,"PIYUSH CHAWLA",11,MI,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/149.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/28B.jpg,INDIAN
B29,100,BOWLER,100,"AKASH MADWAL",7,NULL,https://assets.iplt20.com/ipl/IPLHeadshot2022/20681.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/29B.jpg,INDIAN
B30,100,BOWLER,100,"SHREYAS GOPAL",8,NULL,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/playerheadshot/ipl/284/1748.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/30B.jpg,INDIAN
B31,100,BOWLER,100,"HARPREET BRAR",7,NULL,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/130.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/31B.jpg,INDIAN
B32,200,BOWLER,320,"ARSHDEEP SINGH",9,SRH,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/125.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/32B.jpg,INDIAN
B33,100,BOWLER,160,"RAHUL CHAHAR",9,KKR,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/171.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/33B.jpg,INDIAN
B34,200,BOWLER,360,"HARSHAL PATEL",10,RCB,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/playerheadshot/ipl/284/157.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/34B.jpg,INDIAN
B35,100,BOWLER,100,"AVESH KHAN",8,NULL,https://cdn.iplbetonline.in/wp-content/uploads/2023/04/109-780x780.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/35B.jpg,INDIAN
B36,100,BOWLER,100,"KULDEEP SEN",5,NULL,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/1005.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/36B.jpg,INDIAN
B37,100,BOWLER,100,"NAVDEEP SAINI",5,NULL,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/207.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/37B.jpg,INDIAN
B38,100,BOWLER,100,"PRASIDH KRISHNA",8,NULL,https://www.mykhel.com/thumb/247x100x233/cricket/players/3/11993.1671619388.jpg,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/38B.jpg,INDIAN
B39,100,BOWLER,100,"SANDEEP SHARMA",10,CSK,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/220.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/39B.jpg,INDIAN
B40,200,BOWLER,1700,"YUZVENDRA CHAHAL",13,RR,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/10.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/40B.jpg,INDIAN
B41,100,BOWLER,100,"KARN SHARMA",9,NULL,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/98.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/41B.jpg,INDIAN
B42,100,BOWLER,100,"AKASH DEEP",9,NULL,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/1007.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/42B.jpg,INDIAN
B43,200,BOWLER,240,"MOHAMMED SIRAJ",9,KKR,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/63.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/43B.jpg,INDIAN
B44,100,BOWLER,100,"YASH DAYAL",6,NULL,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/978.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/44B.jpg,INDIAN
B45,100,BOWLER,100,"VYSHAK VIJAY KUMAR",7,NULL,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/1568.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/45B.jpg,INDIAN
B46,100,BOWLER,100,"MAYANK MARKANDE",7,NULL,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/87.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/46B.jpg,INDIAN
B47,100,BOWLER,100,"UMRAN MALIK",5,NULL,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/637.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/47B.jpg,INDIAN
B48,200,BOWLER,200,"T NATARAJAN",8,NULL,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/224.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/48B.jpg,INDIAN
B49,100,BOWLER,100,"JAYDEV UNADKAT",8,NULL,https://www.mykhel.com/thumb/220x100x220/cricket/players/8/4768.1680521067.jpg,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/49B.jpg,INDIAN
B50,200,BOWLER,1250,"BHUVNESHWAR KUMAR",11,GT,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/15.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/50B.jpg,INDIAN
B51,200,BOWLER,360,"MUSTAFIZUR RAHMAN",6,MI,https://assets.iplt20.com/ipl/IPLHeadshot2022/1594.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/51B.jpg,OVERSEAS
B52,100,BOWLER,480,"MAHEESH THEEKSHANA",8,PBKS,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/629.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/52B.jpg,OVERSEAS
B53,200,BOWLER,300,"MATHEESHA PATHIRANA",10,LSG,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/1014.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/53B.jpg,OVERSEAS
B54,200,BOWLER,380,"ANRICH NORTJE",9,RCB,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/142.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/54B.jpg,OVERSEAS
B55,200,BOWLER,360,"LUNGI NGIDI",9,GT,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/99.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/55B.jpg,OVERSEAS
B56,200,BOWLER,200,"JYLE RICHARDSON",7,NULL,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/59.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/56B.jpg,OVERSEAS
B57,200,BOWLER,200,"SPENCER JOHNSON",8,NULL,https://www.lakriders.us/static-assets/images/players/67778.png?v=1.18,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/57B.jpg,OVERSEAS
B58,100,BOWLER,340,"NOOR AHMED",10,DC,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/975.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/58B.jpg,OVERSEAS
B59,100,BOWLER,100,"JOSHUA LITTLE",6,NULL,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/678.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/59B.jpg,OVERSEAS
B60,200,BOWLER,320,"MUJEEB UR RAHMAN",7,GT,https://www.kkr.in/static-assets/images/players/2020/67540.png?v=5.34&w=200,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/60B.jpg,OVERSEAS
B61,100,BOWLER,100,"GUS ATKINSON",7,NULL,https://www.mykhel.com/thumb/220x100x220/cricket/players/0/11970.1696307174.jpg,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/61B.jpg,OVERSEAS
B62,200,BOWLER,1550,"MITCHELL STARC",11,DC,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316600/316644.png",https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/62B.jpg,OVERSEAS
B63,200,BOWLER,420,"MARK WOOD",9,KKR,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/315.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/63B.jpg,OVERSEAS
B64,100,BOWLER,400,"NAVEEN UL HAQ",8,SRH,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/639.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/64B.jpg,OVERSEAS
B65,100,BOWLER,100,"SHAMAR JOSEPH",5,NULL,https://static-files.cricket-australia.pulselive.com/headshots/288/11464-camedia.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/65B.jpg,OVERSEAS
B66,200,BOWLER,200,"JASON BEHRENDORFF",7,NULL,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/4.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/66B.jpg,OVERSEAS
B67,100,BOWLER,100,"DILSHAN MADUSHANKA",6,NULL,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/348600/348600.png",https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/67B.jpg,OVERSEAS
B68,100,BOWLER,100,"NUWAN THUSHARA",6,NULL,https://static-files.cricket-australia.pulselive.com/headshots/440/8645-camedia.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/68B.jpg,OVERSEAS
B69,200,BOWLER,550,"KAGISO RABADA",11,CSK,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/116.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/69B.jpg,OVERSEAS
B70,100,BOWLER,100,"NATHAN ELLIS",8,NULL,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/633.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/70B.jpg,OVERSEAS
B71,200,BOWLER,550,"TRENT BOULT",10,SRH,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/66.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/71B.jpg,OVERSEAS
B72,200,BOWLER,460,"ADAM ZAMPA",10,RR,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/24.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/72B.jpg,OVERSEAS
B73,200,BOWLER,200,"NANDRE BURGER",6,NULL,https://www.rajasthanroyals.com/static-assets/images/players/66195.png?v=5.97,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/73B.jpg,OVERSEAS
B74,100,BOWLER,100,"ALZARRI JOSEPH",7,NULL,https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/321900/321943.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/74B.jpg,OVERSEAS
B75,200,BOWLER,380,"LOCKIE FERGUSON",7,MI,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/321200/321239.png",https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/75B.jpg,OVERSEAS
B76,200,BOWLER,200,"TOM CURRAN",6,NULL,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/323100/323112.png",https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/76B.jpg,OVERSEAS
B77,100,BOWLER,100,"REECE TOPLEY",8,NULL,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/574.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/77B.jpg,OVERSEAS
B78,100,BOWLER,100,"FAZALHAQ FAROOQI",9,NULL,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/1011.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/78B.jpg,OVERSEAS
B79,200,BOWLER,700,"PAT CUMMINS",10,LSG,https://static-files.cricket-australia.pulselive.com/headshots/440/1149-camedia.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/79B.jpg,OVERSEAS
B80,100,BOWLER,460,"JOSH HAZLEWOOD",9,RR,https://m.media-amazon.com/images/M/[email],https://masterplacestats.s3.ap-south-1.amazonaws.com/Bowler/80B.jpg,OVERSEAS
C01,200,ALLROUNDER,2050,"RAVINDRA JADEJA",11,PBKS,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/46.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/All-Rounder/1C.jpg,INDIAN
C02,100,ALLROUNDER,500,"SHIVAM DUBE",9,RR,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/211.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/All-Rounder/2C.jpg,INDIAN
C03,100,ALLROUNDER,460,"SHARDUL THAKUR",9,RR,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322600/322696.png",https://masterplacestats.s3.ap-south-1.amazonaws.com/All-Rounder/3C.jpg,INDIAN
C04,200,ALLROUNDER,400,"AXAR PATEL",9,RR,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/110.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/All-Rounder/4C.jpg,INDIAN
C05,100,ALLROUNDER,100,"LALIT YADAV",5,NULL,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/538.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/All-Rounder/5C.jpg,INDIAN
C06,100,ALLROUNDER,100,"ABHINAV MANOHAR",5,NULL,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/974.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/All-Rounder/6C.jpg,INDIAN
C07,100,ALLROUNDER,300,"VIJAY SHANKAR",8,PBKS,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/61.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/All-Rounder/7C.jpg,INDIAN
C08,100,ALLROUNDER,500,"SHAHRUKH KHAN",7,MI,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTIpmWAgle4GionZFKFxkMGVA3Lmi1FXrZPZg&usqp=CAU,https://masterplacestats.s3.ap-south-1.amazonaws.com/All-Rounder/8C.jpg,INDIAN
C09,100,ALLROUNDER,420,"RAHUL TEWATIA",9,SRH,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/120.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/All-Rounder/9C.jpg,INDIAN
C10,100,ALLROUNDER,100,"ANUKUL ROY",7,NULL,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/160.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/All-Rounder/10C.jpg,INDIAN
C11,100,ALLROUNDER,340,"VENKATESH IYER",7,LSG,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/584.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/All-Rounder/11C.jpg,INDIAN
C12,100,ALLROUNDER,340,"KRISHNAPPA GOWTHAM",8,KKR,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/179.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/All-Rounder/12C.jpg,INDIAN
C13,100,ALLROUNDER,400,"KRUNAL PANDYA",9,SRH,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/17.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/All-Rounder/13C.jpg,INDIAN
C14,100,ALLROUNDER,100,"ARSHIN KULKARNI",5,NULL,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_480,q_50/lsci/db/PICTURES/CMS/372400/372493.10.jpg",https://masterplacestats.s3.ap-south-1.amazonaws.com/All-Rounder/14C.jpg,INDIAN
C15,100,ALLROUNDER,100,"ARJUN TENDULKAR",5,NULL,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/585.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/All-Rounder/15C.jpg,INDIAN
C16,100,ALLROUNDER,280,"NEHAL WADHERA",6,KKR,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/1541.png,https://masterplacestats.s3.ap-south-1.amazonaws.com/All-Rounder/16C.jpg,INDIAN
